Date,Time,item_0,item_1,item_2,item_3,item_4,price,cost
2023-09-18,8,2.0,2.0,10.0,11.0,2.0,100,30
2023-09-18,9,2.0,1.0,12.0,9.0,1.0,100,30
2023-09-18,10,1.0,1.0,12.0,9.0,1.0,100,30
2023-09-18,11,2.0,2.0,10.0,9.0,2.0,100,30
2023-09-18,12,8.0,11.0,8.0,7.0,8.0,100,30
2023-09-18,13,11.0,10.0,4.0,6.0,10.0,100,30
2023-09-18,14,4.0,3.0,1.0,4.0,2.0,100,30
2023-09-18,15,3.0,3.0,3.0,3.0,3.0,100,30
2023-09-18,16,3.0,4.0,1.0,2.0,3.0,100,30
2023-09-18,17,12.0,12.0,3.0,2.0,8.0,100,30
2023-09-18,18,11.0,10.0,2.0,2.0,11.0,100,30
2023-09-18,19,12.0,10.0,1.0,1.0,10.0,100,30
2023-09-18,20,3.0,4.0,2.0,1.0,3.0,100,30
2023-09-18,21,6.0,2.0,1.0,2.0,5.0,100,30
2023-09-18,22,6.0,4.0,1.0,1.0,3.0,100,30
2023-09-19,8,2.0,1.0,11.0,10.0,1.0,100,30
2023-09-19,9,1.0,1.0,9.0,9.0,1.0,100,30
2023-09-19,10,1.0,1.0,10.0,8.0,1.0,100,30
2023-09-19,11,1.0,2.0,6.0,10.0,1.0,100,30
2023-09-19,12,8.0,8.0,8.0,4.0,11.0,100,30
2023-09-19,13,10.0,8.0,7.0,6.0,9.0,100,30
2023-09-19,14,4.0,4.0,3.0,1.0,2.0,100,30
2023-09-19,15,2.0,4.0,1.0,2.0,2.0,100,30
2023-09-19,16,3.0,2.0,3.0,1.0,3.0,100,30
2023-09-19,17,8.0,9.0,3.0,3.0,12.0,100,30
2023-09-19,18,10.0,10.0,3.0,2.0,9.0,100,30
2023-09-19,19,10.0,9.0,2.0,1.0,9.0,100,30
2023-09-19,20,4.0,5.0,1.0,2.0,2.0,100,30
2023-09-19,21,4.0,4.0,1.0,1.0,2.0,100,30
2023-09-19,22,5.0,4.0,1.0,1.0,5.0,100,30
2023-09-20,8,2.0,1.0,9.0,10.0,2.0,100,30
2023-09-20,9,1.0,1.0,10.0,9.0,1.0,100,30
2023-09-20,10,2.0,2.0,9.0,9.0,2.0,100,30
2023-09-20,11,2.0,2.0,6.0,6.0,2.0,100,30
2023-09-20,12,10.0,10.0,5.0,8.0,11.0,100,30
2023-09-20,13,9.0,11.0,5.0,8.0,8.0,100,30
2023-09-20,14,4.0,4.0,3.0,4.0,4.0,100,30
2023-09-20,15,3.0,3.0,4.0,1.0,3.0,100,30
